    _         _                   _       
   / \   _ __| | _____  _   _  __| | __ _ 
        1    0.000    0.000    0.000    0.000 config.py:608(_warn_if_deprecated)
        4    0.000    0.000    0.000    0.000 config.py:750(is_type_factory)
        7    0.000    0.000    0.000    0.000 config.py:790(inner)
        1    0.000    0.000    0.000    0.000 tz.py:1150(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1247(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:1469(GettzFunc)
        1    0.000    0.000    0.000    0.000 tz.py:1464(__get_gettz)
        2    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        8    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        2    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:364(Module_six_moves_urllib_error)
        3    0.000    0.000    0.000    0.000 six.py:835(add_metaclass)
        1    0.000    0.000    0.000    0.000 _factories.py:7(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:6(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _factories.py:17(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:23(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(NonExistentTimeError)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
        1    0.000    0.000    0.000    0.000 tzinfo.py:76(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 version.py:69(__ge__)
        1    0.000    0.000    0.000    0.000 infoclass.py:13(auto_str)
        1    0.000    0.000    0.000    0.000 extras.py:215(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 extras.py:326(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 extras.py:1472(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1520(__init__)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:823(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:862(_DomainGreater)
        1    0.000    0.000    0.000    0.000 core.py:878(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:904(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:978(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1126(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1284(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:1316(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:2389(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2600(MaskedIterator)
        4    0.000    0.000    0.000    0.000 core.py:3406(dtype)
        4    0.000    0.000    0.000    0.000 core.py:6433(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6624(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:6739(_frommethod)
        1    0.000    0.000    0.000    0.000 core.py:8081(_convert2ma)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:198(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 core.py:155(MAError)
        1    0.000    0.000    0.000    0.000 polyutils.py:68(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:81(PolyBase)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 _datasource.py:101(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:76(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 function_base.py:1895(vectorize)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        2    0.000    0.000    0.000    0.000 index_tricks.py:724(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:680(IndexExpression)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 ast.py:238(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:275(NodeTransformer)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 index_tricks.py:108(nd_grid)
        1    0.000    0.000    0.000    0.000 index_tricks.py:250(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:208(MGridClass)
        8    0.000    0.000    0.000    0.000 getlimits.py:90(_register_type)
        1    0.000    0.000    0.000    0.000 getlimits.py:291(finfo)
        1    0.000    0.000    0.000    0.000 records.py:233(record)
        1    0.000    0.000    0.000    0.000 records.py:318(recarray)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1179(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1242(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1252(StructuredVoidFormat)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3071(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:72(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:141(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:362(_unspecified)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:35(TypeNADict)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
       15    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 py3k.py:88(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 numerictypes.py:396(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:621(<listcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        2    0.000    0.000    0.000    0.000 multiarray.py:75(empty_like)
        1    0.000    0.000    0.000    0.000 _globals.py:57(_NoValueType)
        1    0.000    0.000    0.000    0.000 dataclasses.py:155(FrozenInstanceError)
        3    0.000    0.000    0.000    0.000 dataclasses.py:177(__init__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:202(_InitVarMeta)
        1    0.000    0.000    0.000    0.000 dataclasses.py:278(_DataclassParams)
        2    0.000    0.000    0.000    0.000 dataclasses.py:750(_hash_add)
        4    0.000    0.000    0.000    0.000 dataclasses.py:918(<listcomp>)
        4    0.000    0.000    0.001    0.000 dataclasses.py:968(dataclass)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        3    0.000    0.000    0.000    0.000 mock.py:238(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:236(_SentinelObject)
        1    0.000    0.000    0.000    0.000 mock.py:250(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:248(_Sentinel)
        1    0.000    0.000    0.000    0.000 mock.py:936(CallableMixin)
        1    0.000    0.000    0.000    0.000 mock.py:1118(_patch)
        1    0.000    0.000    0.000    0.000 mock.py:1576(_patch_dict)
        1    0.000    0.000    0.000    0.000 mock.py:1882(NonCallableMagicMock)
        1    0.000    0.000    0.000    0.000 mock.py:1895(MagicMock)
        1    0.000    0.000    0.000    0.000 mock.py:1917(MagicProxy)
        1    0.000    0.000    0.000    0.000 mock.py:2025(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:1974(_Call)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 argparse.py:105(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:650(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:689(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:722(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:751(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:842(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:877(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:934(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1067(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1165(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1219(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1546(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1580(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.000    0.000 __init__.py:371(getMessage)
        1    0.000    0.000    0.000    0.000 __init__.py:590(formatMessage)
        1    0.000    0.000    0.000    0.000 __init__.py:468(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:643(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:722(Filterer)
        2    0.000    0.000    0.000    0.000 __init__.py:849(acquire)
        2    0.000    0.000    0.000    0.000 __init__.py:856(release)
        1    0.000    0.000    0.000    0.000 __init__.py:1210(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1667(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:2059(NullHandler)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:184(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:221(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:278(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 case.py:297(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 case.py:341(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 case.py:1413(_SubTest)
        1    0.000    0.000    0.000    0.000 stopwatch.py:7(Stopwatch)
        1    0.000    0.000    0.000    0.000 __init__.py:81(FigletError)
        1    0.000    0.000    0.000    0.000 __init__.py:105(InvalidColor)
        1    0.000    0.000    0.000    0.000 __init__.py:329(FigletString)
        1    0.000    0.000    0.000    0.000 __init__.py:396(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:420(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:427(getString)
        1    0.000    0.000    0.000    0.000 __init__.py:415(FigletProduct)
        7    0.000    0.000    0.000    0.000 __init__.py:501(goToNextChar)
        1    0.000    0.000    0.000    0.000 __init__.py:519(flushLastBuffer)
        1    0.000    0.000    0.000    0.000 __init__.py:522(formatProduct)
        7    0.000    0.000    0.000    0.000 __init__.py:552(getCurChar)
        2    0.000    0.000    0.000    0.000 __init__.py:803(getDirection)
        1    0.000    0.000    0.000    0.000 __init__.py:818(getJustify)
        1    0.000    0.000    0.000    0.000 pathlib.py:55(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:488(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:510(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:533(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:576(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:1470(PosixPath)
        2    0.000    0.000    0.000    0.000 context.py:217(_socket_class)
        1    0.000    0.000    0.000    0.000 attrsettr.py:11(AttributeSetter)
        1    0.000    0.000    0.000    0.000 socket.py:127(_connect_cm)
        1    0.000    0.000    0.000    0.000 tracker.py:36(__init__)
        1    0.000    0.000    0.000    0.000 tracker.py:14(MessageTracker)
        1    0.000    0.000    0.000    0.000 error.py:162(ZMQVersionError)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:247(_Unframer)
        1    0.000    0.000    0.000    0.000 error.py:69(ZMQBindError)
        1    0.000    0.000    0.000    0.000 error.py:91(ContextTerminated)
        1    0.000    0.000    0.000    0.000 __init__.py:419(LibraryLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:350(_FuncPtr)
        2    0.000    0.000    0.000    0.000 sysconfig.py:181(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 markers.py:272(Marker)
        1    0.000    0.000    0.000    0.000 markers.py:25(InvalidMarker)
        1    0.000    0.000    0.000    0.000 markers.py:31(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 markers.py:44(Node)
        1    0.000    0.000    0.000    0.000 markers.py:65(Value)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3256(ParseExpression)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3444(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3523(MatchFirst)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3818(NotAny)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3954(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3962(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4026(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4160(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4163(__lshift__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4222(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4234(Combine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4278(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4364(Suppress)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4390(OnlyOnce)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4904(makeHTMLTags)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 requirements.py:75(Requirement)
        1    0.000    0.000    0.000    0.000 pyparsing.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:306(RecursiveGrammarException)
        2    0.000    0.000    0.000    0.000 pyparsing.py:460(__iter__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:666(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1298(addCondition)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2372(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2527(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2545(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2838(QuotedString)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3064(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3066(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3046(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3097(_PositionToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3180(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3213(WordStart)
        1    0.000    0.000    0.000    0.000 version.py:42(_BaseVersion)
        1    0.000    0.000    0.000    0.000 six.py:320(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        2    0.000    0.000    0.000    0.000 inspect.py:1837(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 dis.py:199(Instruction)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 tempfile.py:775(TemporaryDirectory)
        2    0.000    0.000    0.000    0.000 inspect.py:276(isbuiltin)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:757(Quoter)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 random.py:669(SystemRandom)
        3    0.000    0.000    0.000    0.000 datetime.py:2156(_create)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:80(BytesParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 plistlib.py:351(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:389(_PlistWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:530(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 plistlib.py:699(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 datetime.py:1092(tzinfo)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 __init__.py:1571(DefaultProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1601(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1621(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:1843(FileMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:1882(PathMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:2054(NoDists)
        4    0.000    0.000    0.000    0.000 __init__.py:2141(register_namespace_handler)
        8    0.000    0.000    0.000    0.000 __init__.py:2302(_cygwin_patch)
        1    0.000    0.000    0.000    0.000 __init__.py:3011(RequirementParseError)
        2    0.000    0.000    0.247    0.124 __init__.py:3174(_call_aside)
        1    0.000    0.000    0.000    0.000 __init__.py:3230(PkgResourcesDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
        1    0.000    0.000    0.000    0.000 zipfile.py:592(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:615(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:715(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1071(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1922(PyZipFile)
        1    0.000    0.000    0.000    0.000 typing.py:737(_VariadicGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:879(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:1088(_ProtocolMeta)
        2    0.000    0.000    0.000    0.000 typing.py:1168(__class_getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:1156(_Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:1284(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1292(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1300(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:1308(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1316(SupportsRound)
        1    0.000    0.000    0.000    0.000 typing.py:1348(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1377(NamedTuple)
        1    0.000    0.000    0.000    0.000 typing.py:1414(NewType)
        1    0.000    0.000    0.000    0.000 typing.py:1589(io)
        1    0.000    0.000    0.000    0.000 typing.py:1604(re)
        1    0.000    0.000    0.001    0.001 __init__.py:177(get_supported_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:251(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:290(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:330(UnknownExtra)
        4    0.000    0.000    0.000    0.000 __init__.py:344(register_loader_type)
        1    0.000    0.000    0.000    0.000 __init__.py:1109(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1129(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        5    0.000    0.000    0.000    0.000 typing.py:276(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:271(_Final)
        1    0.000    0.000    0.000    0.000 typing.py:280(_Immutable)
        5    0.000    0.000    0.000    0.000 typing.py:310(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:435(ForwardRef)
        1    0.000    0.000    0.000    0.000 typing.py:483(TypeVar)
        3    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:450(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1142(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1191(_DummyThread)
        1    0.000    0.000    0.000    0.000 traceback.py:315(StackSummary)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:398(CompletedProcess)
        2    0.000    0.000    0.000    0.000 subprocess.py:977(_check_timeout)
        2    0.000    0.000    0.000    0.000 subprocess.py:1544(_internal_poll)
        1    0.000    0.000    0.000    0.000 subprocess.py:1730(_save_input)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        3    0.000    0.000    0.000    0.000 _version.py:59(register_vcs_handler)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 _version.py:33(VersioneerConfig)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        9    0.000    0.000    0.000    0.000 enum.py:901(<lambda>)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:111(discard)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        2    0.000    0.000    0.000    0.000 codecs.py:203(reset)
        1    0.000    0.000    0.000    0.000 codecs.py:214(setstate)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        2    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
        9    0.000    0.000    0.000    0.000 csr.py:231(_swap)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 process.py:339(_MainProcess)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        1    0.000    0.000    0.000    0.000 base.py:22(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 base.py:26(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 _testing.py:2934(SubclassedCategorical)
        1    0.000    0.000    0.000    0.000 stata.py:472(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 stata.py:483(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 stata.py:499(CategoricalConversionWarning)
        1    0.000    0.000    0.000    0.000 sql.py:27(SQLAlchemyRequired)
        1    0.000    0.000    0.000    0.000 sql.py:31(DatabaseError)
        1    0.000    0.000    0.000    0.000 pytables.py:2536(GenericDataIndexableCol)
        1    0.000    0.000    0.000    0.000 pytables.py:2724(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:366(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:372(UnaryOp)
        1    0.000    0.000    0.000    0.000 pytables.py:134(PossibleDataLossError)
        1    0.000    0.000    0.000    0.000 pytables.py:142(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:153(AttributeConflictWarning)
